qt_score,schema_change,has_multi_statement,has_comment,has_union,rows_affected_log,time_of_day,user_frequency,q_len,complexity,table_len,is_anomalous,query_text
5,0,0,0,0,9.684896124569141,2.0,1.0,22,0,9,1,DELETE FROM customers;
1,0,0,0,0,1.9459101490553132,11.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.1972245773362196,17.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
2,0,0,0,0,1.3862943611198906,11.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
1,0,0,0,0,0.6931471805599453,18.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.0986122886681098,11.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
2,0,0,0,0,2.3978952727983707,11.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
1,0,0,0,0,0.6931471805599453,9.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.791759469228055,8.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
2,0,0,0,0,1.6094379124341003,8.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
0,0,0,0,0,1.3862943611198906,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
1,0,0,0,0,2.1972245773362196,14.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,2.302585092994046,9.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
0,0,3,3,0,8.459352191726387,3.0,1.0,43,1,5,1,SELECT * FROM users WHERE id = 1 OR 1=1; --
0,0,0,0,0,1.9459101490553132,15.0,1.0,67,3,6,0,SELECT count(*) FROM orders JOIN users ON users.id = orders.user_id
2,0,0,0,0,2.302585092994046,13.0,1.0,52,0,8,0,UPDATE settings SET theme = 'dark' WHERE user_id = 5
10,5,0,0,0,10.027606032372521,3.0,1.0,17,0,0,1,DROP TABLE users;
0,0,0,0,0,1.6094379124341003,15.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
0,0,0,0,0,2.1972245773362196,18.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.3978952727983707,12.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
0,0,0,0,0,2.0794415416798357,14.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
10,5,0,0,0,9.80272754938498,4.0,1.0,17,0,0,1,DROP TABLE users;
0,0,0,0,0,1.0986122886681098,12.0,1.0,32,0,5,0,SELECT * FROM users WHERE id = 1
1,0,0,0,0,1.791759469228055,10.0,1.0,41,0,4,0,INSERT INTO logs (event) VALUES ('login')
0,0,0,0,0,1.791759469228055,11.0,1.0,33,0,9,0,"SELECT name, email FROM customers"
